opportunity_id,fund_code,opportunity_name,stage_name,stage_type,expected_amount,close_date,company_name,company_domain,company_country_code,industry_name,responsible,source_system,created_at,updated_at
90d673de-abca-4beb-b868-ce5a7da71a3a,FND-I-2019,Acme Cloud Series D,Term Sheet,Late,37782.13,2019-04-27,Acme Cloud,acmecloud.com,ES,Software,Eve,HubSpot,2022-08-01 12:48:25,2021-07-28 15:15:21
0794733c-a302-4c5f-b039-a27b5d1016c3,FND-I-2019,Acme Bio Series E,Closed Lost,Closed,101052.19,2024-09-26,Acme Bio,acmebio.com,SE,Marketplace,Bob,HubSpot,2021-07-16 01:03:24,2022-06-22 14:43:14
d679cf97-195b-4954-84a8-8b579cd1a93f,FND-I-2019,Acme Mobile Series E,Qualified,Mid,66836.54,2025-08-05,Acme Mobile,acmemobile.com,CH,Software,Dan,HubSpot,2023-10-22 00:59:12,2019-11-14 04:56:26
52c23021-91f3-45ae-84e5-3d0e9c1c80e2,FND-I-2019,Acme Cloud Series C,Qualified,Mid,222767.02,2019-05-13,Acme Cloud,acmecloud.com,SE,Marketplace,Carol,HubSpot,2021-07-09 15:20:55,2021-02-16 00:42:20
83916220-b615-4561-b047-c1ef9c37f18a,FND-I-2019,Acme Mobile Series F,Closed Won,Closed,36865.12,2019-06-08,Acme Mobile,acmemobile.com,FR,Software,Alice,HubSpot,2020-04-27 00:44:31,2023-03-08 04:35:44
a515eca1-12f2-4303-bc32-a0c50ae8e9de,FND-I-2019,Acme Cloud Series D,Closed Lost,Closed,36176.57,2019-10-07,Acme Cloud,acmecloud.com,DE,Energy,Bob,HubSpot,2023-10-24 04:10:12,2025-03-10 03:56:08
30b1f9a7-19bf-4d28-a61c-4b4ed04dd583,FND-I-2019,Acme Pay Series D,Prospecting,Top,41788.0,2021-10-22,Acme Pay,acmepay.com,ES,Consumer,Alice,HubSpot,2023-12-27 22:50:13,2020-02-23 10:58:49
425f1ccf-2c06-465e-9466-e05886026521,FND-I-2019,Acme Data Series E,Closed Won,Closed,16741.78,2025-02-26,Acme Data,acmedata.com,US,Energy,Eve,HubSpot,2022-11-12 02:30:38,2023-11-11 00:27:38
cb13481c-7638-44c1-b77c-1af00d1b9bb2,FND-I-2019,Acme Mart Series F,Term Sheet,Late,43675.69,2019-07-12,Acme Mart,acmemart.com,IT,Healthcare,Dan,HubSpot,2020-12-17 23:40:56,2021-10-26 19:35:39
077d2c3c-3703-44d0-8364-cb1bbf3bea92,FND-I-2019,Acme Cloud Series C,Term Sheet,Late,37968.81,2022-12-19,Acme Cloud,acmecloud.com,NL,Consumer,Alice,HubSpot,2021-08-08 16:55:10,2023-10-22 13:47:54
6a28c568-fd20-4e3e-bcbc-cc82cd68ff25,FND-I-2019,Acme Logix Series D,Prospecting,Top,65528.23,2022-06-06,Acme Logix,acmelogix.com,SE,Energy,Carol,HubSpot,2021-05-20 10:03:31,2023-01-17 06:57:22
cf01ecda-4e3e-4d88-b00d-6781ebecadea,FND-I-2019,Acme Fin Series E,Qualified,Mid,73500.95,2024-07-16,Acme Fin,acmefin.com,SE,Marketplace,Fatima,HubSpot,2024-08-15 00:37:40,2019-05-08 14:43:25
ad1c92bc-90a1-466c-a150-c6f8cb813749,FND-I-2019,Acme Mobile Series C,Qualified,Mid,184554.95,2021-11-19,Acme Mobile,acmemobile.com,IT,Energy,Dan,HubSpot,2024-09-11 12:48:32,2024-08-09 11:09:49
ae6f6513-8c9d-4bcb-ad14-5b38da871fe4,FND-I-2019,Acme Robotics Series C,Qualified,Mid,105900.4,2019-12-07,Acme Robotics,acmerobotics.com,FR,Healthcare,Bob,HubSpot,2020-12-16 10:04:01,2024-10-25 19:06:05
e8edf190-125d-441e-ae7b-a6fd316373c5,FND-I-2019,Acme Pay Series B,Diligence,Late,42355.68,2019-04-10,Acme Pay,acmepay.com,NL,Healthcare,Carol,HubSpot,2019-12-18 04:36:31,2021-01-02 20:08:49
36f408bc-e5d9-454e-a042-2a0783ad816d,FND-I-2019,Acme Robotics Series D,Closed Lost,Closed,34924.76,2020-11-28,Acme Robotics,acmerobotics.com,FR,Software,Eve,HubSpot,2021-08-16 16:02:13,2021-03-02 09:11:32
b46484f4-96f3-4b64-89dc-db43ff441b7e,FND-I-2019,Acme Cloud Series D,Prospecting,Top,80430.72,2025-02-13,Acme Cloud,acmecloud.com,FR,Software,Bob,HubSpot,2020-10-10 03:06:04,2020-02-18 15:09:08
b1ae41d8-8f32-4a64-94b1-821c4dd531db,FND-I-2019,Acme Pay Series E,Closed Won,Closed,27115.48,2025-10-08,Acme Pay,acmepay.com,ES,Marketplace,Dan,HubSpot,2021-10-14 11:07:06,2023-10-02 22:11:45
8798f389-cd11-4155-ab26-d2532c703203,FND-I-2019,Acme Mobile Series B,Prospecting,Top,179669.67,2025-04-21,Acme Mobile,acmemobile.com,DE,Fintech,Bob,HubSpot,2020-03-18 02:43:58,2020-01-14 16:24:08
c2233f06-028e-4ea8-8679-5bc930a87459,FND-I-2019,Acme Mobile Series B,Closed Won,Closed,121499.34,2022-05-02,Acme Mobile,acmemobile.com,DE,Industrial,Fatima,HubSpot,2025-08-03 08:29:55,2021-11-19 07:12:08
5ab8100f-4d9e-4a79-8702-fdae0f711d4b,FND-I-2019,Acme Mart Series B,Prospecting,Top,45183.83,2023-04-21,Acme Mart,acmemart.com,DE,Healthcare,Alice,HubSpot,2019-03-26 11:11:59,2023-12-27 20:43:27
e5d7c6a9-4189-4294-8941-84aae235df4a,FND-I-2019,Acme Robotics Series C,Term Sheet,Late,21420.83,2019-08-23,Acme Robotics,acmerobotics.com,ES,Industrial,Eve,HubSpot,2023-08-15 02:55:43,2023-01-14 11:44:07
e5f9eda5-ac4f-4128-8805-4c83450415ce,FND-I-2019,Acme Pay Series F,Diligence,Late,134904.64,2019-02-08,Acme Pay,acmepay.com,US,Industrial,Eve,HubSpot,2019-03-16 18:53:41,2024-08-09 06:36:28
9263273c-44c4-4917-849e-614d802fe474,FND-I-2019,Acme Pay Series D,Term Sheet,Late,55897.56,2024-08-03,Acme Pay,acmepay.com,NL,Logistics,Carol,HubSpot,2021-11-04 05:51:19,2021-07-23 18:02:22
36595464-251e-412f-b8e2-cc651e64f208,FND-I-2019,Acme Robotics Series D,Closed Lost,Closed,125830.34,2022-09-02,Acme Robotics,acmerobotics.com,FR,Energy,Carol,HubSpot,2021-02-25 14:42:56,2025-09-27 00:02:30
7c5b47b6-b321-4251-b4b9-402bdd5ee225,FND-I-2019,Acme Data Series B,Closed Won,Closed,23002.16,2022-07-02,Acme Data,acmedata.com,CH,Energy,Eve,HubSpot,2025-08-21 16:05:39,2025-01-07 09:43:23
f871da30-33ea-40b2-91ce-dbe3c8982415,FND-I-2019,Acme Bio Series D,Qualified,Mid,41788.44,2021-08-23,Acme Bio,acmebio.com,FR,Software,Fatima,HubSpot,2023-04-23 05:45:58,2021-09-01 20:06:24
db79d018-401c-46c4-ab87-1b2c39a72312,FND-I-2019,Acme Mart Series A,Prospecting,Top,60062.82,2020-02-15,Acme Mart,acmemart.com,GB,Marketplace,Fatima,HubSpot,2021-09-23 09:57:18,2022-08-16 08:52:26
afc51285-f730-40b1-9768-d1f6eabe76b9,FND-I-2019,Acme Cloud Series E,Closed Won,Closed,61585.91,2020-07-07,Acme Cloud,acmecloud.com,CH,Healthcare,Alice,HubSpot,2021-07-11 18:29:10,2021-01-10 10:52:12
7c1daa87-9d46-4694-b9b2-003607c65baf,FND-I-2019,Acme Pay Series B,Closed Won,Closed,45704.9,2024-08-28,Acme Pay,acmepay.com,IT,Marketplace,Carol,HubSpot,2021-09-25 19:47:08,2022-08-11 06:52:07
36834670-c792-4e34-ad6f-16045fb0f016,FND-I-2019,Acme Mobile Series D,Qualified,Mid,87004.05,2023-07-08,Acme Mobile,acmemobile.com,US,Energy,Fatima,HubSpot,2022-12-26 13:52:48,2022-11-26 23:44:21
92ad4921-cdcd-41c6-afcb-ccc0eb95ff67,FND-I-2019,Acme Health Series E,Term Sheet,Late,31553.12,2019-03-17,Acme Health,acmehealth.com,NL,Fintech,Dan,HubSpot,2019-09-15 00:33:31,2024-03-14 23:50:23
4545218d-e7e5-4072-9398-a9a24e618868,FND-I-2019,Acme Health Series E,Prospecting,Top,54971.62,2022-05-11,Acme Health,acmehealth.com,ES,Fintech,Carol,HubSpot,2025-11-28 19:25:42,2022-06-21 17:45:56
d78e74f5-571d-485d-b327-8028b39b095d,FND-I-2019,Acme Bio Series F,Prospecting,Top,64355.48,2023-02-08,Acme Bio,acmebio.com,DE,Consumer,Fatima,HubSpot,2019-07-04 23:04:26,2024-02-15 06:03:25
6cd34acd-9dc5-4958-8a29-3e1a9206db29,FND-I-2019,Acme Mobile Series A,Diligence,Late,81524.86,2019-01-11,Acme Mobile,acmemobile.com,DE,Energy,Carol,HubSpot,2022-03-08 19:20:21,2022-10-22 06:33:20
020c1eb9-afb0-4804-a8e4-db23d4ee88f7,FND-I-2019,Acme Health Series D,Qualified,Mid,91763.41,2019-10-28,Acme Health,acmehealth.com,SE,Marketplace,Eve,HubSpot,2020-04-15 23:13:31,2021-08-09 00:20:31
972f45cd-45da-49b6-b1ad-f0e9da48219a,FND-I-2019,Acme Cloud Series A,Diligence,Late,30491.85,2024-09-06,Acme Cloud,acmecloud.com,IT,Energy,Eve,HubSpot,2021-11-14 09:06:20,2022-05-07 14:00:22
09940f8f-990d-4dbd-8032-8d0c74c48bc1,FND-I-2019,Acme Cloud Series C,Prospecting,Top,23849.81,2020-07-19,Acme Cloud,acmecloud.com,DE,Industrial,Alice,HubSpot,2025-11-13 09:59:36,2019-10-28 01:47:08
cdf31387-04c2-4900-9611-efc4b6e224d6,FND-I-2019,Acme Pay Series B,Closed Lost,Closed,128876.01,2022-05-25,Acme Pay,acmepay.com,NL,Consumer,Fatima,HubSpot,2020-10-09 04:58:47,2024-02-21 23:31:57
0243483e-e3c2-4c34-b92f-8a40d66f0aa5,FND-I-2019,Acme Soft Series E,Diligence,Late,73085.73,2025-08-02,Acme Soft,acmesoft.com,NL,Healthcare,Alice,HubSpot,2021-06-24 15:07:40,2020-04-05 19:38:21
32d2f388-fdb9-4540-9d88-31570af4777d,FND-I-2019,Acme Logix Series B,Closed Won,Closed,38212.12,2023-05-27,Acme Logix,acmelogix.com,DE,Marketplace,Carol,HubSpot,2024-06-26 04:11:35,2022-02-05 08:12:51
62009443-2e3c-4b3e-a6e5-1f8ff52c6db8,FND-II-2021,Acme Data Series E,Closed Lost,Closed,151856.49,2024-07-28,Acme Data,acmedata.com,NL,Fintech,Dan,HubSpot,2019-05-18 04:29:59,2022-06-22 09:32:42
eb408dfa-bc19-4df9-abd9-7258a4742dcb,FND-II-2021,Acme Pay Series A,Term Sheet,Late,64177.3,2025-11-12,Acme Pay,acmepay.com,SE,Marketplace,Alice,HubSpot,2023-09-11 22:12:44,2020-11-03 23:08:03
2ff09764-54b4-4312-aaad-afa88bc80b0c,FND-II-2021,Acme Cloud Series A,Closed Lost,Closed,121488.92,2021-11-14,Acme Cloud,acmecloud.com,GB,Software,Alice,HubSpot,2021-08-04 03:32:19,2020-09-05 14:09:00
8d0d5a5c-6509-43c4-b871-5f7f1fa6802e,FND-II-2021,Acme Cloud Series E,Diligence,Late,62349.51,2024-12-23,Acme Cloud,acmecloud.com,ES,Healthcare,Dan,HubSpot,2024-02-27 17:48:59,2023-07-09 01:11:28
e0e1e067-d681-4328-a72b-1a1bdb82bd3f,FND-II-2021,Acme Mobile Series B,Diligence,Late,206168.43,2020-08-15,Acme Mobile,acmemobile.com,NL,Fintech,Fatima,HubSpot,2021-09-21 13:03:32,2019-07-09 06:54:38
3ed427d2-5887-47a5-ab88-c2329247991c,FND-II-2021,Acme Fin Series F,Term Sheet,Late,171648.58,2019-11-07,Acme Fin,acmefin.com,US,Software,Carol,HubSpot,2020-03-26 20:33:20,2020-02-27 20:10:41
13bfa229-9f70-436a-89b0-2682926cf180,FND-II-2021,Acme Foods Series B,Closed Won,Closed,51566.19,2020-04-11,Acme Foods,acmefoods.com,US,Industrial,Bob,HubSpot,2020-09-09 06:21:11,2019-11-28 00:56:19
5107197f-35f5-469a-8038-9be631a5e172,FND-II-2021,Acme Health Series C,Prospecting,Top,107252.65,2021-04-19,Acme Health,acmehealth.com,US,Healthcare,Carol,HubSpot,2019-03-24 15:19:36,2023-02-24 02:18:50
ba3b1588-c29a-4283-bb39-acefbbb32cf0,FND-II-2021,Acme Cloud Series E,Term Sheet,Late,88187.95,2025-06-17,Acme Cloud,acmecloud.com,FR,Marketplace,Eve,HubSpot,2020-10-02 23:59:23,2023-05-15 23:25:23
29e7101c-b4fe-4feb-a24d-966e29799f8b,FND-II-2021,Acme Soft Series F,Prospecting,Top,136104.59,2022-07-14,Acme Soft,acmesoft.com,FR,Marketplace,Fatima,HubSpot,2022-02-03 11:43:39,2023-03-03 04:35:40
cbe9e8d2-fe46-4cb4-8641-8c75312f0da1,FND-II-2021,Acme Robotics Series F,Closed Won,Closed,33558.52,2024-10-18,Acme Robotics,acmerobotics.com,NL,Logistics,Eve,HubSpot,2023-05-15 18:24:23,2023-07-04 04:09:56
9fd23084-5f70-4f8e-916b-02be65e30dde,FND-II-2021,Acme Data Series B,Closed Lost,Closed,90366.68,2025-09-24,Acme Data,acmedata.com,ES,Marketplace,Bob,HubSpot,2022-06-27 16:30:41,2022-07-24 03:27:43
9ffcfdff-ddcc-4cdb-b271-8ee1db055cd4,FND-II-2021,Acme Logix Series C,Term Sheet,Late,112990.01,2021-11-09,Acme Logix,acmelogix.com,GB,Marketplace,Alice,HubSpot,2019-02-03 15:43:26,2019-12-24 13:34:03
a4a0ac65-8db0-4f42-9395-f86f7436dbc7,FND-II-2021,Acme Health Series E,Closed Won,Closed,20842.64,2019-10-18,Acme Health,acmehealth.com,NL,Fintech,Dan,HubSpot,2021-11-25 15:23:55,2025-12-02 10:28:20
b59826fe-d252-45b9-a4c6-ef7584957867,FND-II-2021,Acme Pay Series E,Diligence,Late,29438.1,2021-02-19,Acme Pay,acmepay.com,SE,Healthcare,Fatima,HubSpot,2022-04-28 03:56:24,2021-09-12 04:10:58
6d1afb58-8949-4f63-99db-aa243fcad6b1,FND-II-2021,Acme Robotics Series E,Closed Won,Closed,17614.2,2020-07-28,Acme Robotics,acmerobotics.com,CH,Software,Eve,HubSpot,2024-12-09 01:03:14,2020-05-23 11:14:59
e2bc481a-58da-4662-88b3-cf7414e6ce4e,FND-II-2021,Acme Logix Series B,Diligence,Late,50937.56,2019-03-28,Acme Logix,acmelogix.com,ES,Fintech,Bob,HubSpot,2024-11-01 03:20:26,2024-09-07 13:41:48
c703394f-e43f-436d-945e-2f0390649710,FND-II-2021,Acme Mart Series C,Term Sheet,Late,92090.34,2021-03-12,Acme Mart,acmemart.com,NL,Fintech,Alice,HubSpot,2020-03-25 22:29:41,2019-11-03 09:54:25
c5fd955a-bcf3-40bb-bf4c-355b0d7397f2,FND-II-2021,Acme Cloud Series D,Closed Lost,Closed,147475.04,2022-08-20,Acme Cloud,acmecloud.com,ES,Industrial,Bob,HubSpot,2025-09-04 12:34:02,2022-02-10 21:35:43
9e3567d2-a52b-4e83-8442-6951b7d7fa09,FND-II-2021,Acme Cloud Series B,Closed Won,Closed,62596.01,2024-05-02,Acme Cloud,acmecloud.com,ES,Software,Alice,HubSpot,2020-05-07 04:59:47,2025-05-10 11:56:47
fc9e3186-1117-41b9-a4a6-edf9445a23d8,FND-II-2021,Acme Fin Series B,Prospecting,Top,159081.09,2022-12-14,Acme Fin,acmefin.com,GB,Logistics,Eve,HubSpot,2024-04-17 20:20:33,2025-11-26 12:53:41
2173a95b-2377-43f5-9137-4db3ffd70aa8,FND-II-2021,Acme Fin Series D,Term Sheet,Late,26158.75,2025-12-02,Acme Fin,acmefin.com,US,Marketplace,Alice,HubSpot,2025-06-19 15:37:47,2023-07-23 23:18:24
35a278ee-9c94-4425-8d2d-09026c544fb0,FND-II-2021,Acme Mart Series C,Diligence,Late,21546.54,2019-07-01,Acme Mart,acmemart.com,GB,Marketplace,Fatima,HubSpot,2021-02-14 03:51:15,2020-07-19 14:34:47
00eec827-902a-4e28-a893-0b747ac6bca6,FND-II-2021,Acme Bio Series C,Prospecting,Top,57911.51,2022-05-24,Acme Bio,acmebio.com,SE,Energy,Bob,HubSpot,2019-09-21 04:09:05,2023-09-07 12:43:13
58560f71-0f9d-483b-8a06-10fb1a262955,FND-II-2021,Acme Logix Series B,Closed Lost,Closed,75390.7,2025-11-27,Acme Logix,acmelogix.com,SE,Fintech,Bob,HubSpot,2021-04-06 21:55:57,2020-11-03 06:26:58
8e453d48-9d96-42c4-a9b9-c2d94909d8c7,FND-II-2021,Acme Data Series E,Term Sheet,Late,58711.05,2022-10-25,Acme Data,acmedata.com,IT,Energy,Fatima,HubSpot,2021-03-15 02:29:10,2022-08-21 11:01:31
9468ba57-3a30-40f7-a91b-f343a5568493,FND-II-2021,Acme Robotics Series A,Closed Won,Closed,17318.57,2019-06-17,Acme Robotics,acmerobotics.com,DE,Marketplace,Dan,HubSpot,2019-01-12 10:27:07,2019-11-28 03:17:15
9ecbfa21-2b05-4dea-a2cf-99f175113a86,FND-II-2021,Acme Pay Series E,Closed Won,Closed,56756.64,2023-07-15,Acme Pay,acmepay.com,CH,Software,Dan,HubSpot,2025-10-21 06:51:12,2021-10-16 18:15:15
e654c5b5-9a90-453d-bcb0-d62aebdd44b7,FND-II-2021,Acme Health Series C,Prospecting,Top,27373.16,2022-02-26,Acme Health,acmehealth.com,FR,Healthcare,Alice,HubSpot,2020-12-15 15:59:55,2023-09-20 05:46:47
a7af55ec-5d57-4e49-8e59-17f137b51ea7,FND-II-2021,Acme Logix Series C,Diligence,Late,89482.96,2021-07-14,Acme Logix,acmelogix.com,US,Energy,Alice,HubSpot,2021-02-18 14:04:27,2021-05-24 23:54:17
