account_code,account_name,account_type,account_category,parent_account_code,account_level,is_active,normal_balance,description,created_date,last_modified_date
3000,Equity,Equity,Balance Sheet,,1,Yes,Credit,Total Equity,2020-01-01,2024-01-01
3100,Partner Capital,Equity,Balance Sheet,3000,2,Yes,Credit,Partner capital accounts,2020-01-01,2024-01-01
3110,Limited Partner Capital,Equity,Balance Sheet,3100,3,Yes,Credit,Limited partner capital contributions,2020-01-01,2024-01-01
3120,General Partner Capital,Equity,Balance Sheet,3100,3,Yes,Credit,General partner capital contributions,2020-01-01,2024-01-01
3200,Retained Earnings,Equity,Balance Sheet,3000,2,Yes,Credit,Accumulated earnings,2020-01-01,2024-01-01
4000,Revenue,Revenue,Income Statement,,1,Yes,Credit,Total Revenue,2020-01-01,2024-01-01
4100,Investment Income,Revenue,Income Statement,4000,2,Yes,Credit,Income from investments,2020-01-01,2024-01-01
4110,Realized Gains,Revenue,Income Statement,4100,3,Yes,Credit,Realized gains on investments,2020-01-01,2024-01-01
4120,Unrealized Gains,Revenue,Income Statement,4100,3,Yes,Credit,Unrealized gains on investments,2020-01-01,2024-01-01
4130,Dividend Income,Revenue,Income Statement,4100,3,Yes,Credit,Dividends received from investments,2020-01-01,2024-01-01
4140,Interest Income,Revenue,Income Statement,4100,3,Yes,Credit,Interest income from debt investments,2020-01-01,2024-01-01
4200,Management Fees,Revenue,Income Statement,4000,2,Yes,Credit,Management fee revenue,2020-01-01,2024-01-01
4300,Carried Interest,Revenue,Income Statement,4000,2,Yes,Credit,Carried interest revenue,2020-01-01,2024-01-01
5000,Expenses,Expense,Income Statement,,1,Yes,Debit,Total Expenses,2020-01-01,2024-01-01
5100,Investment Losses,Expense,Income Statement,5000,2,Yes,Debit,Losses on investments,2020-01-01,2024-01-01
5110,Realized Losses,Expense,Income Statement,5100,3,Yes,Debit,Realized losses on investments,2020-01-01,2024-01-01
5120,Unrealized Losses,Expense,Income Statement,5100,3,Yes,Debit,Unrealized losses on investments,2020-01-01,2024-01-01
5200,Operating Expenses,Expense,Income Statement,5000,2,Yes,Debit,Operating expenses,2020-01-01,2024-01-01
5210,Professional Fees,Expense,Income Statement,5200,3,Yes,Debit,Legal audit and consulting fees,2020-01-01,2024-01-01
5220,Management Fees Paid,Expense,Income Statement,5200,3,Yes,Debit,Management fees paid to GP,2020-01-01,2024-01-01
5230,Administrative Expenses,Expense,Income Statement,5200,3,Yes,Debit,General administrative expenses,2020-01-01,2024-01-01
5240,Fund Administration Fees,Expense,Income Statement,5200,3,Yes,Debit,Third-party fund administration fees,2020-01-01,2024-01-01
