capital_call_id,fund_code,investor_code,call_number,call_date,due_date,call_amount,call_currency,commitment_amount,commitment_currency,call_percentage,purpose,management_fee_amount,investment_amount,expense_amount,status,payment_date,payment_amount,payment_currency,created_date,last_modified_date,ADMIN_CAPITAL_CALL_ID,CANONICAL_CAPITAL_CALL_ID,CANONICAL_FUND_ID,CANONICAL_INVESTOR_ID
CC-011,FUND-004,INV-006,1,2021-01-15,2021-02-15,5000000,USD,100000000,USD,5.0,Initial Investment,150000,4650000,200000,Paid,2021-02-12,5000000,USD,2020-12-30,2021-02-12,CC-011,e40e251e-f0a5-5625-a460-749b4659d220,b6e6e7af-81a6-5983-afae-0578ee7b286b,7eab5fee-1b64-53f7-9326-08da59218d1d
CC-012,FUND-004,INV-011,1,2021-01-15,2021-02-15,3000000,USD,60000000,USD,5.0,Initial Investment,90000,2790000,120000,Paid,2021-02-10,3000000,USD,2020-12-30,2021-02-10,CC-012,f87c0488-92e6-548b-8d9d-2fc9afce97fd,b6e6e7af-81a6-5983-afae-0578ee7b286b,4405d527-e471-5b39-a826-26d6afacb3f0
CC-013,FUND-001,INV-003,3,2023-03-15,2023-04-15,6250000,USD,100000000,USD,6.25,Follow-on Investment,250000,5750000,250000,Paid,2023-04-12,6250000,USD,2023-02-28,2023-04-12,CC-013,4a744fd2-03ac-5331-8fec-12096961b708,8d12beb6-77e9-53ca-a731-5313b113854f,9303e33b-65b6-5dfe-a6ff-351ec5cf12e5
CC-014,FUND-002,INV-007,2,2022-06-01,2022-07-01,4500000,EUR,60000000,EUR,7.5,Portfolio Investment,180000,4140000,180000,Paid,2022-06-28,4500000,EUR,2022-05-15,2022-06-28,CC-014,c0177f33-e0a6-5717-abf5-a587541251ac,9003ffcb-d149-5cd5-831b-da580f3b55e1,c3a2f92e-5c04-5e58-8860-7428bb55afbd
CC-015,FUND-005,INV-005,1,2023-02-20,2023-03-20,1750000,USD,35000000,USD,5.0,Initial Investment,87500,1575000,87500,Outstanding,,,USD,2023-02-05,2023-02-20,CC-015,33ee02f6-4b53-5342-bc4e-24f8da78b615,9374f4e8-e022-5dac-9d7f-180035c3c01a,0eac522a-4439-58b7-9162-83c23a4c3391
CC-016,FUND-006,INV-008,1,2022-11-15,2022-12-15,2900000,USD,58000000,USD,5.0,Initial Investment,145000,2610000,145000,Paid,2022-12-12,2900000,USD,2022-10-30,2022-12-12,CC-016,d829eef0-7569-5482-97dd-8c5eed04e1ea,a16ffc10-9d86-5af1-951d-90029028f2ef,31b8352b-8393-5433-82a5-17fc7e8dd073
CC-017,FUND-001,INV-001,4,2023-09-01,2023-10-01,4000000,USD,50000000,USD,8.0,Bridge Financing,200000,3600000,200000,Paid,2023-09-28,4000000,USD,2023-08-15,2023-09-28,CC-017,545f4c31-56d8-5ceb-bb09-80bfb52915b1,8d12beb6-77e9-53ca-a731-5313b113854f,ba700698-a6e0-5dbd-8057-46e3ceeb5442
CC-018,FUND-003,INV-004,2,2023-08-15,2023-09-15,3200000,USD,40000000,USD,8.0,Portfolio Investment,160000,2880000,160000,Paid,2023-09-12,3200000,USD,2023-07-30,2023-09-12,CC-018,06e6683d-4dad-57e3-8249-97eb4ff42219,1d936802-36b0-56fc-8fc1-bd2eeac76fb5,7d5ce34e-8306-52ac-befb-df5c80598928
CC-019,FUND-002,INV-009,3,2023-01-10,2023-02-10,5600000,EUR,80000000,EUR,7.0,Follow-on Investment,224000,5152000,224000,Paid,2023-02-08,5600000,EUR,2022-12-20,2023-02-08,CC-019,56f0d5ea-68a9-5105-a43c-98d7fbd855c8,9003ffcb-d149-5cd5-831b-da580f3b55e1,259f398f-5937-5f93-8acc-5d3715867efd
CC-020,FUND-004,INV-006,2,2022-08-20,2022-09-20,7500000,USD,100000000,USD,7.5,Portfolio Investment,225000,6975000,300000,Paid,2022-09-18,7500000,USD,2022-08-05,2022-09-18,CC-020,e2d6763d-dd50-5513-98e2-b506fc2b983a,b6e6e7af-81a6-5983-afae-0578ee7b286b,7eab5fee-1b64-53f7-9326-08da59218d1d
